Timestamp,TrafficCount
2020-03-26 18:30:00,64.00
2020-03-26 19:30:00,20.00
2020-03-26 21:30:00,2.00
2020-03-27 02:30:00,4.00
2020-03-27 03:30:00,3.00
2020-03-27 10:30:00,36.00
2020-03-27 11:30:00,36.00
2020-03-27 12:30:00,24.00
2020-03-27 13:30:00,22.00
2020-03-27 14:30:00,45.00
2020-03-27 15:30:00,10.00
2020-03-27 16:30:00,5.00
2020-03-27 17:30:00,4.00
2020-03-27 18:30:00,54.00
2020-03-27 19:30:00,8.00
2020-03-27 20:30:00,15.00
2020-03-27 21:30:00,15.00
2020-03-28 03:30:00,4.00
2020-03-28 06:30:00,2.00
2020-03-28 08:30:00,2.00
2020-03-28 09:30:00,1.00
2020-03-28 13:30:00,1.00
2020-03-28 19:30:00,2.00
2020-03-28 23:30:00,2.00
2020-03-29 09:30:00,4.00
2020-03-29 11:30:00,2.00
2020-03-29 13:30:00,3.00
2020-03-29 19:30:00,4.00
2020-03-29 21:30:00,6.00
2020-03-30 05:30:00,3.00
2020-03-30 06:30:00,3.00
2020-03-30 08:30:00,8.00
2020-03-30 09:30:00,3.00
2020-03-30 10:30:00,4.00
2020-03-30 11:30:00,20.00
2020-03-30 12:30:00,26.00
2020-03-30 13:30:00,43.00
2020-03-30 14:30:00,21.00
2020-03-30 15:30:00,37.00
2020-03-30 16:30:00,36.00
2020-03-30 17:30:00,23.00
2020-03-30 18:30:00,54.00
2020-03-30 19:30:00,53.00
2020-03-30 20:30:00,17.00
2020-03-30 21:30:00,14.00
2020-03-30 22:30:00,5.00
2020-03-31 07:30:00,1.00
2020-03-31 08:30:00,2.00
2020-03-31 09:30:00,4.00
2020-03-31 10:30:00,4.00
2020-03-31 11:30:00,18.00
2020-03-31 12:30:00,15.00
2020-03-31 13:30:00,5.00
2020-03-31 14:30:00,11.00
2020-03-31 15:30:00,113.00
2020-03-31 16:30:00,34.00
2020-03-31 17:30:00,85.00
2020-03-31 18:30:00,167.00
2020-03-31 19:30:00,48.00
2020-03-31 20:30:00,3.00
2020-03-31 21:30:00,11.00
2020-03-31 22:30:00,2.00
2020-04-01 00:30:00,2.00
2020-04-01 08:30:00,6.00
2020-04-01 10:30:00,2.00
2020-04-01 12:30:00,2.00
2020-04-01 13:30:00,6.00
2020-04-01 14:30:00,2.00
2020-04-01 15:30:00,4.00
2020-04-01 16:30:00,34.00
2020-04-01 17:30:00,75.00
2020-04-01 18:30:00,44.00
2020-04-01 19:30:00,15.00
2020-04-01 22:30:00,18.00
2020-04-01 23:30:00,19.00
2020-04-02 07:30:00,22.00
2020-04-02 08:30:00,61.00
2020-04-02 09:30:00,5.00
2020-04-02 10:30:00,15.00
2020-04-02 11:30:00,24.00
2020-04-02 12:30:00,19.00
2020-04-02 13:30:00,64.00
2020-04-02 14:30:00,20.00
2020-04-02 15:30:00,30.00
2020-04-02 16:30:00,21.00
2020-04-02 17:30:00,25.00
2020-04-02 18:30:00,17.00
2020-04-02 19:30:00,9.00
2020-04-03 00:30:00,1.00
2020-04-03 09:30:00,46.00
2020-04-03 10:30:00,59.00
2020-04-03 11:30:00,55.00
2020-04-03 12:30:00,98.00
2020-04-03 13:30:00,8.00
2020-04-03 14:30:00,23.00
2020-04-03 15:30:00,41.00
2020-04-03 16:30:00,96.00
2020-04-03 17:30:00,10.00
2020-04-03 18:30:00,71.00
2020-04-03 19:30:00,34.00
2020-04-03 20:30:00,40.00
2020-04-03 21:30:00,5.00
2020-04-03 22:30:00,41.00
2020-04-04 14:30:00,2.00
2020-04-04 18:30:00,3.00
2020-04-04 19:30:00,21.00
2020-04-04 20:30:00,42.00
2020-04-04 21:30:00,15.00
2020-04-04 22:30:00,62.00
2020-04-05 09:30:00,9.00
2020-04-05 10:30:00,7.00
2020-04-05 11:30:00,42.00
2020-04-05 12:30:00,2.00
2020-04-05 13:30:00,4.00
2020-04-05 14:30:00,13.00
2020-04-05 16:30:00,24.00
2020-04-05 18:30:00,3.00
2020-04-06 00:30:00,2.00
2020-04-06 07:30:00,1.00
2020-04-06 09:30:00,68.00
2020-04-06 10:30:00,9.00
2020-04-06 11:30:00,18.00
2020-04-06 12:30:00,23.00
2020-04-06 13:30:00,16.00
2020-04-06 14:30:00,78.00
2020-04-06 15:30:00,23.00
2020-04-06 16:30:00,59.00
2020-04-06 17:30:00,59.00
2020-04-06 18:30:00,41.00
2020-04-06 19:30:00,11.00
2020-04-06 20:30:00,13.00
2020-04-07 01:30:00,6.00
2020-04-07 07:30:00,21.00
2020-04-07 08:30:00,6.00
2020-04-07 09:30:00,39.00
2020-04-07 10:30:00,88.00
2020-04-07 11:30:00,17.00
2020-04-07 12:30:00,18.00
2020-04-07 13:30:00,63.00
2020-04-07 14:30:00,56.00
2020-04-07 15:30:00,6.00
2020-04-07 16:30:00,58.00
2020-04-07 17:30:00,2.00
2020-04-07 18:30:00,15.00
2020-04-07 19:30:00,9.00
2020-04-07 20:30:00,10.00
2020-04-08 04:30:00,21.00
2020-04-08 09:30:00,2.00
2020-04-08 10:30:00,20.00
2020-04-08 11:30:00,34.00
2020-04-08 12:30:00,84.00
2020-04-08 13:30:00,51.00
2020-04-08 14:30:00,63.00
2020-04-08 15:30:00,41.00
2020-04-08 16:30:00,18.00
2020-04-08 17:30:00,28.00
2020-04-08 18:30:00,33.00
2020-04-08 19:30:00,10.00
2020-04-08 20:30:00,2.00
2020-04-08 21:30:00,17.00
2020-04-09 09:30:00,12.00
2020-04-09 10:30:00,25.00
2020-04-09 11:30:00,41.00
2020-04-09 12:30:00,27.00
2020-04-09 13:30:00,12.00
2020-04-09 14:30:00,34.00
2020-04-09 15:30:00,16.00
2020-04-09 16:30:00,22.00
2020-04-09 17:30:00,15.00
2020-04-09 18:30:00,11.00
2020-04-09 19:30:00,31.00
2020-04-09 20:30:00,4.00
2020-04-09 23:30:00,2.00
2020-04-10 03:30:00,2.00
2020-04-10 08:30:00,27.00
2020-04-10 09:30:00,57.00
2020-04-10 10:30:00,176.00
2020-04-10 11:30:00,26.00
2020-04-10 12:30:00,49.00
2020-04-10 13:30:00,19.00
2020-04-10 14:30:00,10.00
2020-04-10 15:30:00,97.00
2020-04-10 16:30:00,105.00
2020-04-10 17:30:00,84.00
2020-04-10 18:30:00,27.00
2020-04-10 19:30:00,29.00
2020-04-11 12:30:00,3.00
2020-04-11 13:30:00,9.00
2020-04-11 18:30:00,1.00
2020-04-11 19:30:00,52.00
2020-04-11 20:30:00,43.00
2020-04-11 21:30:00,17.00
2020-04-12 09:30:00,12.00
2020-04-12 10:30:00,7.00
2020-04-12 18:30:00,2.00
2020-04-12 21:30:00,4.00
2020-04-13 07:30:00,13.00
2020-04-13 08:30:00,34.00
2020-04-13 09:30:00,56.00
2020-04-13 10:30:00,14.00
2020-04-13 11:30:00,14.00
2020-04-13 12:30:00,11.00
2020-04-13 13:30:00,29.00
2020-04-13 14:30:00,62.00
2020-04-13 15:30:00,70.00
2020-04-13 16:30:00,22.00
2020-04-13 17:30:00,58.00
2020-04-13 18:30:00,40.00
2020-04-13 19:30:00,73.00
2020-04-13 20:30:00,9.00
2020-04-13 21:30:00,9.00
2020-04-14 00:30:00,2.00
2020-04-14 07:30:00,25.00
2020-04-14 09:30:00,3.00
2020-04-14 10:30:00,39.00
2020-04-14 11:30:00,67.00
2020-04-14 12:30:00,39.00
2020-04-14 13:30:00,4.00
2020-04-14 14:30:00,50.00
2020-04-14 15:30:00,38.00
2020-04-14 16:30:00,35.00
2020-04-14 17:30:00,51.00
2020-04-14 18:30:00,51.00
2020-04-14 19:30:00,33.00
2020-04-14 22:30:00,26.00
2020-04-15 04:30:00,1.00
2020-04-15 09:30:00,47.00
2020-04-15 10:30:00,15.00
2020-04-15 11:30:00,30.00
2020-04-15 12:30:00,19.00
2020-04-15 13:30:00,15.00
2020-04-15 14:30:00,13.00
2020-04-15 15:30:00,44.00
2020-04-15 16:30:00,22.00
2020-04-15 17:30:00,77.00
2020-04-15 18:30:00,43.00
2020-04-15 19:30:00,3.00
2020-04-15 22:30:00,2.00
2020-04-16 00:30:00,2.00
2020-04-16 01:30:00,4.00
2020-04-16 02:30:00,3.00
2020-04-16 08:30:00,2.00
2020-04-16 09:30:00,2.00
2020-04-16 10:30:00,2.00
2020-04-16 11:30:00,59.00
2020-04-16 12:30:00,135.00
2020-04-16 13:30:00,58.00
2020-04-16 14:30:00,36.00
2020-04-16 15:30:00,172.00
2020-04-16 16:30:00,59.00
2020-04-16 17:30:00,71.00
2020-04-16 18:30:00,38.00
2020-04-16 19:30:00,39.00
2020-04-16 20:30:00,9.00
2020-04-17 07:30:00,9.00
2020-04-17 08:30:00,2.00
2020-04-17 09:30:00,15.00
2020-04-17 10:30:00,20.00
2020-04-17 11:30:00,20.00
2020-04-17 12:30:00,96.00
2020-04-17 13:30:00,33.00
2020-04-17 14:30:00,28.00
2020-04-17 15:30:00,52.00
2020-04-17 16:30:00,30.00
2020-04-17 17:30:00,75.00
2020-04-17 18:30:00,36.00
2020-04-17 19:30:00,3.00
2020-04-17 20:30:00,3.00
2020-04-17 21:30:00,6.00
2020-04-18 01:30:00,3.00
2020-04-18 10:30:00,3.00
2020-04-18 11:30:00,2.00
2020-04-18 12:30:00,1.00
2020-04-18 13:30:00,4.00
2020-04-18 17:30:00,2.00
2020-04-18 21:30:00,9.00
2020-04-19 05:30:00,2.00
2020-04-19 06:30:00,2.00
2020-04-19 08:30:00,1.00
2020-04-19 18:30:00,2.00
2020-04-19 19:30:00,37.00
2020-04-19 20:30:00,44.00
2020-04-19 21:30:00,38.00
2020-04-19 22:30:00,9.00
2020-04-19 23:30:00,11.00
2020-04-20 00:00:00,11.00
2020-04-20 01:30:00,3.00
2020-04-20 06:30:00,2.00
2020-04-20 08:30:00,2.00
2020-04-20 09:30:00,11.00
2020-04-20 10:30:00,43.00
2020-04-20 11:30:00,38.00
2020-04-20 12:30:00,24.00
2020-04-20 13:30:00,4.00
2020-04-20 14:30:00,29.00
2020-04-20 15:30:00,20.00
2020-04-20 16:30:00,6.00
2020-04-20 17:30:00,26.00
2020-04-20 18:30:00,61.00
2020-04-20 19:30:00,49.00
2020-04-20 20:30:00,2.00
2020-04-20 21:30:00,5.00
2020-04-21 08:30:00,5.00
2020-04-21 09:30:00,15.00
2020-04-21 10:30:00,9.00
2020-04-21 11:30:00,68.00
2020-04-21 12:30:00,35.00
2020-04-21 13:30:00,14.00
2020-04-21 14:30:00,16.00
2020-04-21 15:30:00,30.00
2020-04-21 16:30:00,39.00
2020-04-21 17:30:00,59.00
2020-04-21 18:30:00,39.00
2020-04-21 19:30:00,30.00
2020-04-21 20:30:00,25.00
2020-04-21 21:30:00,1.00
2020-04-22 08:30:00,2.00
2020-04-22 10:30:00,3.00
2020-04-22 11:30:00,17.00
2020-04-22 12:30:00,161.00
2020-04-22 13:30:00,49.00
2020-04-22 14:30:00,56.00
2020-04-22 15:30:00,18.00
2020-04-22 16:30:00,103.00
2020-04-22 17:30:00,33.00
2020-04-22 18:30:00,37.00
2020-04-22 19:30:00,10.00
2020-04-23 07:30:00,25.00
2020-04-23 09:30:00,3.00
2020-04-23 10:30:00,2.00
2020-04-23 11:30:00,8.00
2020-04-23 12:30:00,17.00
2020-04-23 13:30:00,59.00
2020-04-23 14:30:00,44.00
2020-04-23 15:30:00,81.00
2020-04-23 16:30:00,10.00
2020-04-23 17:30:00,2.00
2020-04-23 18:30:00,10.00
2020-04-23 19:30:00,38.00
2020-04-23 20:30:00,32.00
2020-04-24 08:30:00,13.00
2020-04-24 09:30:00,27.00
2020-04-24 10:30:00,2.00
2020-04-24 11:30:00,49.00
2020-04-24 12:30:00,4.00
2020-04-24 13:30:00,91.00
2020-04-24 14:30:00,52.00
2020-04-24 15:30:00,50.00
2020-04-24 16:30:00,70.00
2020-04-24 17:30:00,62.00
2020-04-24 18:30:00,35.00
2020-04-24 19:30:00,23.00
2020-04-24 20:30:00,2.00
2020-04-25 06:30:00,2.00
2020-04-25 07:30:00,2.00
2020-04-25 09:30:00,182.00
2020-04-25 10:30:00,114.00
2020-04-25 11:30:00,16.00
2020-04-25 12:30:00,5.00
2020-04-25 13:30:00,90.00
2020-04-25 14:30:00,97.00
2020-04-25 15:30:00,66.00
2020-04-25 23:30:00,2.00
2020-04-26 06:30:00,2.00
2020-04-26 13:30:00,2.00
2020-04-26 20:30:00,5.00
2020-04-26 21:30:00,1.00
2020-04-27 06:30:00,2.00
2020-04-27 08:30:00,4.00
2020-04-27 10:30:00,2.00
2020-04-27 11:30:00,40.00
2020-04-27 12:30:00,41.00
2020-04-27 13:30:00,19.00
2020-04-27 14:30:00,129.00
2020-04-27 15:30:00,47.00
2020-04-27 16:30:00,51.00
2020-04-27 17:30:00,47.00
2020-04-27 18:30:00,93.00
2020-04-27 19:30:00,210.00
2020-04-27 20:30:00,2.00
2020-04-27 21:30:00,5.00
2020-04-27 23:30:00,2.00
2020-04-28 08:30:00,2.00
2020-04-28 09:30:00,28.00
2020-04-28 10:30:00,43.00
2020-04-28 11:30:00,31.00
2020-04-28 12:30:00,175.00
2020-04-28 13:30:00,33.00
2020-04-28 14:30:00,22.00
2020-04-28 15:30:00,62.00
2020-04-28 16:30:00,55.00
2020-04-28 17:30:00,39.00
2020-04-28 18:30:00,23.00
2020-04-28 19:30:00,32.00
2020-04-28 20:30:00,2.00
2020-04-28 21:30:00,2.00
2020-04-28 22:30:00,6.00
2020-04-29 02:30:00,2.00
2020-04-29 03:30:00,1.00
2020-04-29 07:30:00,2.00
2020-04-29 09:30:00,8.00
2020-04-29 10:30:00,9.00
2020-04-29 11:30:00,78.00
2020-04-29 12:30:00,36.00
2020-04-29 13:30:00,7.00
2020-04-29 14:30:00,53.00
2020-04-29 15:30:00,177.00
2020-04-29 16:30:00,98.00
2020-04-29 17:30:00,57.00
2020-04-29 18:30:00,64.00
2020-04-29 19:30:00,8.00
2020-04-29 20:30:00,19.00
2020-04-29 22:30:00,2.00
2020-04-29 23:30:00,2.00
2020-04-30 00:30:00,6.00
2020-04-30 07:30:00,5.00
2020-04-30 08:30:00,71.00
2020-04-30 09:30:00,5.00
2020-04-30 10:30:00,12.00
2020-04-30 11:30:00,39.00
2020-04-30 12:30:00,60.00
2020-04-30 13:30:00,79.00
2020-04-30 14:30:00,71.00
2020-04-30 15:30:00,129.00
2020-04-30 16:30:00,113.00
2020-04-30 17:30:00,86.00
2020-04-30 18:30:00,56.00
2020-04-30 19:30:00,43.00
2020-04-30 20:30:00,66.00
2020-05-01 01:30:00,3.00
2020-05-01 08:30:00,2.00
2020-05-01 10:30:00,25.00
2020-05-01 11:30:00,31.00
2020-05-01 12:30:00,67.00
2020-05-01 13:30:00,4.00
2020-05-01 15:30:00,3.00
2020-05-01 18:30:00,2.00
2020-05-02 09:30:00,6.00
2020-05-02 10:30:00,5.00
2020-05-02 11:30:00,2.00
2020-05-02 13:30:00,2.00
2020-05-02 15:30:00,3.00
2020-05-02 20:30:00,33.00
2020-05-02 21:30:00,125.00
2020-05-03 10:30:00,5.00
2020-05-03 13:30:00,3.00
2020-05-03 14:30:00,1.00
2020-05-03 21:30:00,1.00
2020-05-04 04:30:00,3.00
2020-05-04 08:30:00,35.00
2020-05-04 09:30:00,46.00
2020-05-04 10:30:00,32.00
2020-05-04 11:30:00,78.00
2020-05-04 12:30:00,86.00
2020-05-04 14:30:00,32.00
2020-05-04 15:30:00,39.00
2020-05-04 16:30:00,20.00
2020-05-04 17:30:00,46.00
2020-05-04 18:30:00,56.00
2020-05-04 19:30:00,27.00
2020-05-04 20:30:00,3.00
2020-05-04 21:30:00,2.00
2020-05-05 10:30:00,20.00
2020-05-05 11:30:00,40.00
2020-05-05 12:30:00,4.00
2020-05-05 13:30:00,23.00
2020-05-05 14:30:00,21.00
2020-05-05 15:30:00,79.00
2020-05-05 16:30:00,34.00
2020-05-05 17:30:00,51.00
2020-05-05 18:30:00,58.00
2020-05-05 19:30:00,33.00
2020-05-05 20:30:00,33.00
2020-05-05 21:30:00,17.00
2020-05-06 07:30:00,13.00
2020-05-06 08:30:00,2.00
2020-05-06 09:30:00,2.00
2020-05-06 10:30:00,2.00
2020-05-06 11:30:00,31.00
2020-05-06 12:30:00,42.00
2020-05-06 13:30:00,55.00
2020-05-06 14:30:00,49.00
2020-05-06 15:30:00,33.00
2020-05-06 16:30:00,102.00
2020-05-06 17:30:00,63.00
2020-05-06 18:30:00,5.00
2020-05-06 19:30:00,97.00
2020-05-06 20:30:00,26.00
2020-05-07 03:30:00,3.00
2020-05-07 04:30:00,3.00
2020-05-07 09:30:00,13.00
2020-05-07 10:30:00,65.00
2020-05-07 11:30:00,47.00
2020-05-07 12:30:00,32.00
2020-05-07 13:30:00,4.00
2020-05-07 14:30:00,26.00
2020-05-07 15:30:00,63.00
2020-05-07 16:30:00,68.00
2020-05-07 17:30:00,51.00
2020-05-07 18:30:00,31.00
2020-05-07 19:30:00,3.00
2020-05-07 20:30:00,9.00
2020-05-07 21:30:00,3.00
2020-05-07 22:30:00,2.00
2020-05-08 07:30:00,3.00
2020-05-08 08:30:00,32.00
2020-05-08 09:30:00,2.00
2020-05-08 10:30:00,49.00
2020-05-08 11:30:00,56.00
2020-05-08 12:30:00,57.00
2020-05-08 13:30:00,89.00
2020-05-08 14:30:00,94.00
2020-05-08 15:30:00,66.00
2020-05-08 16:30:00,75.00
2020-05-08 18:30:00,11.00
2020-05-08 19:30:00,42.00
2020-05-08 20:30:00,21.00
2020-05-08 23:30:00,4.00
2020-05-09 04:30:00,2.00
2020-05-09 08:30:00,4.00
2020-05-09 09:30:00,56.00
2020-05-09 10:30:00,32.00
2020-05-09 11:30:00,3.00
2020-05-09 12:30:00,44.00
2020-05-09 13:30:00,10.00
2020-05-09 19:30:00,3.00
2020-05-09 20:30:00,3.00
2020-05-10 15:30:00,6.00
2020-05-10 19:30:00,57.00
2020-05-10 23:30:00,2.00
2020-05-11 00:00:00,2.00
2020-05-11 09:30:00,74.00
2020-05-11 10:30:00,7.00
2020-05-11 11:30:00,28.00
2020-05-11 12:30:00,57.00
2020-05-11 13:30:00,21.00
2020-05-11 14:30:00,44.00
2020-05-11 15:30:00,45.00
2020-05-11 16:30:00,62.00
2020-05-11 17:30:00,123.00
2020-05-11 18:30:00,39.00
2020-05-11 19:30:00,100.00
2020-05-11 20:30:00,15.00
2020-05-11 21:30:00,32.00
2020-05-12 02:30:00,1.00
2020-05-12 05:30:00,15.00
2020-05-12 06:30:00,1.00
2020-05-12 08:30:00,12.00
2020-05-12 09:30:00,58.00
2020-05-12 10:30:00,22.00
2020-05-12 11:30:00,101.00
2020-05-12 12:30:00,87.00
2020-05-12 13:30:00,26.00
2020-05-12 14:30:00,76.00
2020-05-12 15:30:00,144.00
2020-05-12 16:30:00,380.00
2020-05-12 17:30:00,134.00
2020-05-12 18:30:00,19.00
2020-05-12 19:30:00,23.00
2020-05-12 20:30:00,22.00
2020-05-12 23:30:00,2.00
2020-05-13 03:30:00,12.00
2020-05-13 05:30:00,2.00
2020-05-13 06:30:00,2.00
2020-05-13 09:30:00,10.00
2020-05-13 10:30:00,63.00
2020-05-13 11:30:00,139.00
2020-05-13 12:30:00,168.00
2020-05-13 13:30:00,78.00
2020-05-13 14:30:00,207.00
2020-05-13 15:30:00,312.00
2020-05-13 16:30:00,351.00
2020-05-13 17:30:00,266.00
2020-05-13 18:30:00,152.00
2020-05-13 19:30:00,2.00
2020-05-13 20:30:00,57.00
2020-05-13 21:30:00,126.00
2020-05-13 22:30:00,2.00
2020-05-13 23:30:00,5.00
2020-05-14 08:30:00,9.00
2020-05-14 09:30:00,61.00
2020-05-14 10:30:00,56.00
2020-05-14 11:30:00,32.00
2020-05-14 12:30:00,86.00
2020-05-14 13:30:00,110.00
2020-05-14 14:30:00,31.00
2020-05-14 15:30:00,168.00
2020-05-14 16:30:00,25.00
2020-05-14 17:30:00,38.00
2020-05-14 18:30:00,28.00
2020-05-14 19:30:00,27.00
2020-05-14 20:30:00,9.00
2020-05-14 22:30:00,3.00
2020-05-14 23:30:00,27.00
2020-05-15 00:30:00,2.00
2020-05-15 04:30:00,3.00
2020-05-15 08:30:00,3.00
2020-05-15 09:30:00,6.00
2020-05-15 10:30:00,69.00
2020-05-15 11:30:00,106.00
2020-05-15 12:30:00,29.00
2020-05-15 13:30:00,19.00
2020-05-15 14:30:00,104.00
2020-05-15 15:30:00,68.00
2020-05-15 16:30:00,65.00
2020-05-15 17:30:00,87.00
2020-05-15 18:30:00,75.00
2020-05-15 19:30:00,60.00
2020-05-15 20:30:00,98.00
2020-05-15 21:30:00,2.00
2020-05-15 22:30:00,6.00
2020-05-16 12:30:00,3.00
2020-05-16 17:30:00,3.00
2020-05-17 07:30:00,4.00
2020-05-17 08:30:00,3.00
